file_name,text
CTN001jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | gestural strokes, black and white | monochrome | print cartoon | white background | no color fill, satirical | confrontational | exaggerated | humorous tension | absurdist, dry wit | political commentary | ironic | sharp | deadpan, three figure layout | horizontal spread | left to right narrative flow | large negative white space | frontal view | eye level | speech bubble top left | asymmetric balance | isolated figures | implied ground plane"
CTN002jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | spot color red | varied line weight | dense detail, black white and red | limited color | print cartoon | white background, dark | disturbing | satirical | grotesque | critical, scathing | accusatory | macabre | political condemnation | darkly ironic, vertical layering | figure above chaos | foreground to background depth | desk as stage | crowd below | top-heavy weight | speech bubble top right | birdcage prop | portrait inset top left | dense lower third"
CTN003jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | strip format | multi-panel, pen and ink | cross-hatching | bold outlines | hand-drawn linework | decorative pattern fills | varied line weight, black and white | monochrome | print cartoon | paneled layout, satirical | skeptical | cynical | dry humour | wry, political commentary | ironic | deadpan | comparative | resigned, three panel horizontal strip | portrait frames within panels | figures below portraits | left to right narrative | speech bubbles per panel | bordered panels | equal panel width | eye level | frontal figures"
CTN004jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | surrealist metaphor | newspaper illustration, pen and ink | dense cross-hatching | bold outlines | hand-drawn linework | scale texture detail | varied line weight | wavy motion lines, black and white | monochrome | print cartoon | white background, grotesque | absurdist | darkly comic | critical | surreal, political allegory | scathing | metaphorical | satirical | ironic, two figure layout | large object dominates left | small figure right | strong diagonal | extreme scale contrast | eye level | wide negative space upper half | implied table surface | texture-heavy centerpiece"
CTN005jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | radiating lines top left, black and white | monochrome | print cartoon | white background, threatening | confrontational | satirical | tense | darkly comic, political commentary | sharp | aggressive satire | ironic | accusatory, group at table | single dominant figure right | radial focus top left medallion | speech bubble center | rounded table arrangement | frontal and three-quarter views | wide shot | figures with hands raised | asymmetric balance | eye level"
CTN006jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | spot color red | mechanical detail rendering | varied line weight, black white and red | limited color | print cartoon | white background, aggressive | violent undertone | satirical | menacing | dark, political condemnation | scathing | war metaphor | accusatory | ironic, centered tank dominates | large caricature head emerging | debris field foreground | speech bubble top left with symbols | diagonal cannon barrel | low angle perspective | small observer bottom right | wide shot | ground scattered with wreckage"
CTN007jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense crowd hatching, black and white | monochrome | print cartoon | white background, violent | oppressive | dark | critical | confrontational, political condemnation | pro-democracy | accusatory | grave | allegoric, left crowd vs right military | oversized symbolic objects | diagonal rocket barrel center | speech bubble top left | tank labeled M7 right | skull and debris foreground | wide landscape format | extreme scale contrast | eye level | horizontal tension across frame"
CTN008jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | crowd scene | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | dense crowd detail | varied line weight, black and white | monochrome | print cartoon | white background, chaotic | satirical | frenetic | absurdist | crowded energy, political commentary | ironic | sharp | social critique | darkly comic, dense crowd fill | multiple overlapping figures | signs and placards throughout | two speech bubbles top | foreground to background layering | no clear focal point | wide shot | wall-to-wall characters | busy negative space | eye level"
CTN009jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | dense black shadow top left | varied line weight | fine detail on objects, black and white | monochrome | print cartoon | white background, contemplative | uncertain | subdued | analytical | tense, political commentary | metaphorical | ironic | understated | dry wit, two subject layout | large symbolic object left | small figure right | strong diagonal shadow top left | implied spotlight | eye level | wide negative space center | object and observer dynamic | minimal ground line | asymmetric balance"
CTN0011jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | two-panel strip | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | loose gestural hatching, black and white | monochrome | print cartoon | paneled layout, dark | sardonic | grotesque | critical | bleak, political condemnation | accountability critique | darkly ironic | scathing | allegorical, two panel vertical stack | top panel close-up | bottom panel wide shot | large paper pile dominates lower panel | small figures right of pile | framed top panel | open bottom panel | eye level both panels | skulls at base of pile | speech bubble lower right"
CTN0012jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | spot color red | varied line weight, black white and red | limited color | print cartoon | white background, confrontational | defiant | critical | aggressive | satirical, political commentary | ironic | sharp | accusatory | deadpan, single dominant figure | centered close-up | large speech bubble right | podium with emblem foreground | small observer bottom right | frontal view | top-heavy composition | minimal background | eye level | asymmetric balance"
CTN0013jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | fine suit striping detail, black and white | monochrome | print cartoon | white background, dark humour | melancholic | satirical | bleak | wry, political commentary | succession critique | ironic | sardonic | dry wit, two figure layout | standing figure pushes seated figure | wheelchair as prop | IV drip pole detail | speech bubble right | eye level | wide negative space | left to right movement | small observer bottom right | minimal ground line"
CTN0014jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | two-panel strip | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | motion lines | expressive splatter marks, black and white | monochrome | print cartoon | paneled layout, aggressive | darkly comic | confrontational | satirical | grotesque, political commentary | sharp | scathing | power critique | ironic, two panel vertical stack | top panel close-up confrontation | bottom panel wide shot aftermath | sound effect text top panel | speech bubble bottom panel | small child figure left | dominant adult figure right | mess on ground lower panel | eye level both panels | bordered top panel open bottom"
CTN0015jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | full color illustration | newspaper illustration, pen and ink with color wash | bold outlines | painterly color fill | hand-drawn linework | varied line weight | textured background wash, full color | ink and wash | editorial illustration | colored background, violent | dark | oppressive | allegorical | grave, political condemnation | anti-imperialism | scathing | accusatory | symbolic, extreme close-up fist | tiny figure atop fist | medal medallion foreground | blood splatter right | diagonal fist angle | warm grey-blue background | high drama lighting | small observer bottom right | strong diagonal tension | object fills frame"
CTN0016jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | fine detail on clothing, black and white | monochrome | print cartoon | white background, absurdist | satirical | contemptuous | dry | theatrical, political commentary | power critique | ironic | sardonic | dry wit, two scale groups | large dominant figure left foreground | smaller figures right background | horizontal ground line divides | speech bubble right | caption text bottom right | eye level | wide shot | phone as prop foreground | asymmetric scale contrast"
CTN0017jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | decorative architectural detail | feather texture on wings, black and white | monochrome | print cartoon | white background, elegiac | humorous | bittersweet | celebratory | warm, tribute | dry wit | political commentary | ironic | affectionate satire, heavenly gate setting | two figure interaction | angel at podium left | arriving figure with luggage right | scroll banner top left | radiant light background center | clouds foreground | speech bubble center bottom | caption text bottom right | eye level | wide shot"CTN0018jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | spot color red, black and white | limited color | black white and red | colored background | print cartoon, satirical | confrontational | exaggerated | critical, political commentary | accountability critique | sharp | power critique, single dominant figure | centered composition | close-up portrait | large symbolic object left | flag right anchor | speech bubble on forehead | minimal background | eye level | asymmetric balance | large negative white space"
CTN0019jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration | surrealist metaphor, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | mechanical detail rendering | motion lines, black and white | monochrome | print cartoon | white background | no color fill, grotesque | satirical | absurdist | dark | exaggerated, scathing | political commentary | social critique | accountability critique | sharp, two figure layout | horizontal spread | left to right narrative flow | large symbolic object left | single dominant figure center | secondary figure right | speech bubble top | dense lower third | eye level | asymmetric balance | extreme scale contrast"
CTN0020jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail, black and white | monochrome | colored background | print cartoon | no color fill, satirical | tense | exaggerated | wry | dark, political commentary | accountability critique | ironic | sharp | power critique, single dominant figure | centered composition | close-up portrait | large symbolic object center | minimal background | low angle | asymmetric balance | large negative white space | prop dominates frame"
CTN0021jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | decorative pattern fills, black and white | monochrome | print cartoon | white background | no color fill, threatening | confrontational | exaggerated | oppressive, power critique | political commentary | sharp | accusatory, crowd scene | two dominant figures | extreme scale contrast | speech bubble left | horizontal spread | left to right narrative flow | eye level | dense lower third | asymmetric balance | secondary figure right inset"
CTN0022jpg,"gdo_cartoon editorial cartoon | caricature | newspaper illustration | surrealist metaphor, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | gestural strokes | decorative pattern fills | motion lines, black and white | monochrome | print cartoon | white background | no color fill, frenetic | exaggerated | satirical | humorous tension, political commentary | allegoric | metaphorical | social critique, two figure layout | single dominant figure center-right | large symbolic object left | horizontal spread | open layout | eye level | minimal background | asymmetric balance | small figures embedded in instrument"
CTN0023jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | decorative pattern fills, black and white | monochrome | print cartoon | white background | no color fill, satirical | wry | humorous tension | absurdist, political commentary | social critique | allegoric | dry wit, three figure layout | horizontal spread | left to right narrative flow | open layout | eye level | large negative white space | piano as central prop | asymmetric balance | implied ground plane"
CTN0024jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | motion lines, black and white | limited color | colored background | print cartoon, confrontational | violent | satirical | exaggerated | critical, political commentary | accountability critique | sharp | scathing, two figure layout | centered composition | dynamic action pose | large symbolic object top | sign right anchor | wide shot | eye level | minimal background | asymmetric balance | large negative white space"
CTN0025jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | wavy motion lines, black and white | monochrome | print cartoon | white background | no color fill, chaotic | satirical | dark | absurdist | critical, political commentary | accountability critique | allegoric | scathing | power critique, crowd scene | multiple figures on raft | sinking ship top left | horizontal spread | wide shot | low angle | dense lower third | speech bubble top right | asymmetric balance | large symbolic object left background"
CTN0026jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | multi-panel strip, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | decorative pattern fills, black and white | monochrome | print cartoon | paneled layout | white background | no color fill, satirical | humorous tension | confrontational | wry, social critique | comparative | dry wit | sharp | ironic, two figure layout | multi-panel | bordered panel | four panel grid | left to right narrative flow | horizontal spread | eye level | speech bubble bottom right | sequential progression | asymmetric balance"
CTN0027jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | gestural strokes, black and white | colored background | print cartoon | no color fill, satirical | absurdist | wry | humorous tension, political commentary | allegoric | metaphorical | ironic | accountability critique, single dominant figure | centered composition | full body standing pose | scattered paper props | open layout | eye level | large negative white space | text annotation bottom left | asymmetric balance"
CTN0028jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | fine suit striping detail | decorative pattern fills | feather texture, black and white | colored background | monochrome | print cartoon | no color fill, celebratory | satirical | wry | tense, political commentary | power critique | allegoric | ironic | accountability critique, crowd scene | multiple figures | horizontal spread | left to right narrative flow | centered protagonist | eye level | wide shot | dense background figures | prop inset bottom center | asymmetric balance"
CTN0029jpg,"gdo_cartoon editorial cartoon | newspaper illustration | architectural illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | mechanical detail rendering, black and white | monochrome | print cartoon | white background | no color fill, wry | satirical | humorous tension | absurdist, political commentary | social critique | ironic | dry wit, two figure layout | large architectural prop left | single figure right | horizontal spread | open layout | eye level | text annotation bottom right | asymmetric balance | large negative white space | left to right narrative flow"
CTN0030jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | radiating lines | motion lines, black and white | monochrome | print cartoon | white background | no color fill, confrontational | threatening | satirical | tense | dark, political commentary | accountability critique | sharp | accusatory | power critique, two figure layout | extreme scale contrast | speech bubble top | horizontal spread | open layout | eye level | dense background texture left | asymmetric balance | close-up dominant figure left"
CTN0031jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | surrealist metaphor | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | gestural strokes | motion lines, black and white | colored background | print cartoon | no color fill, absurdist | satirical | wry | humorous tension, political commentary | allegoric | metaphorical | ironic, two figure layout | magic hat prop center-left | anthropomorphic figure right | horizontal spread | open layout | eye level | large negative white space | asymmetric balance | full body standing figures"
CTN0032jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | full color illustration | surrealist metaphor, pen and ink | bold outlines | hand-drawn linework | varied line weight | gestural strokes | decorative pattern fills | painterly color fill, full color | colored background | print cartoon, absurdist | satirical | exaggerated | humorous tension | frenetic, political commentary | allegoric | metaphorical | ironic | comparative, single dominant figure | centered composition | full body standing pose | speech bubble left | open layout | eye level | large negative white space | asymmetric balance | split costume design detail"
CTN0033jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | multi-panel strip, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail, black and white | colored background | monochrome | print cartoon | paneled layout, satirical | wry | critical | humorous tension, political commentary | comparative | accountability critique | dry wit | power critique, two panel layout | mirrored composition | single dominant figure per panel | centered figures | bordered panel | header text banner top | eye level | asymmetric balance | large negative white space"
CTN0034jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | motion lines | wavy motion lines, black and white | colored background | print cartoon | no color fill, satirical | absurdist | wry | dark, political commentary | social critique | allegoric | dry wit | ironic, two figure layout | dominant figure right | secondary figure left | speech bubble center | horizontal spread | open layout | eye level | large negative white space | text annotation bottom right | asymmetric balance"
CTN0035jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail, black and white | colored background | monochrome | print cartoon | no color fill, satirical | dark | grotesque | wry, political commentary | allegoric | anti-imperialism | scathing | metaphorical, two figure layout | handshake central prop | horizontal spread | open layout | eye level | dense lower third props | header text banner top | asymmetric balance | large negative white space"
CTN0036jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | mechanical detail rendering, black and white | monochrome | print cartoon | white background | no color fill, satirical | absurdist | dark | grotesque, political commentary | accountability critique | allegoric | scathing, crowd scene | press conference table | multiple animal-hybrid figures | portrait inset top right | camera equipment left | horizontal spread | eye level | speech bubble top left | dense figure grouping | asymmetric balance"
CTN0037jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail, black and white | monochrome | print cartoon | white background | no color fill, satirical | dark | critical | grotesque | wry, political commentary | accountability critique | allegoric | scathing | ironic, crowd scene | two dominant figures left | cigar box prop center-foreground | multiple figures right | horizontal spread | eye level | speech bubble top left | dense figure grouping right | labeled props foreground | asymmetric balance"
CTN0038jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | multi-panel strip, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | motion lines | radiating lines, black and white | monochrome | print cartoon | paneled layout | white background | no color fill, satirical | frenetic | absurdist | humorous tension | wry, political commentary | power critique | dry wit | ironic | accountability critique, six panel layout | sequential action narrative | single recurring figure | multi-panel | bordered panel | left to right narrative flow | eye level | speech bubble final panel | asymmetric balance | dense action lines throughout"
CTN0039jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | multi-panel strip, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | motion lines, black and white | monochrome | print cartoon | paneled layout | white background | no color fill, satirical | dark | critical | wry | melancholic, political commentary | power critique | succession critique | allegoric | darkly ironic, six panel layout | sequential narrative aging progression | single recurring figure | multi-panel | bordered panel | left to right narrative flow | speech bubble per panel | final panel coffin prop | asymmetric balance | dense prop detail per panel"
CTN0040jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | decorative pattern fills, black and white | monochrome | print cartoon | white background | no color fill, satirical | dark | grotesque | chaotic, political commentary | power critique | allegoric | scathing | darkly ironic, crowd scene | coffin prop center | animal-hybrid figures | horizontal spread | eye level | dense upper third figures | portrait inset on coffin | secondary figure right foreground | large negative white space top | asymmetric balance"
CTN0041jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail, black and white | monochrome | print cartoon | white background | no color fill, satirical | critical | confrontational | dark, political commentary | accountability critique | allegoric | pro-democracy | sharp, single dominant figure left | five cloned runner figures right | stadium background | horizontal spread | wide shot | eye level | sign prop top right | large negative white space | asymmetric balance | left to right narrative flow"
CTN0042jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail, black and white | monochrome | print cartoon | white background | no color fill, elegiac | celebratory | bittersweet | contemplative, tribute | political commentary | allegoric | resigned, five figure lineup | stage curtain framing | horizontal spread | header text banner top | full body standing figures | eye level | raised hands gesture | large negative white space | centered composition | asymmetric balance"
CTN0043jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | spot color red, black and white | limited color | black white and red | print cartoon | white background, dark | oppressive | grotesque | violent | critical, political condemnation | accountability critique | scathing | pro-democracy | power critique, two dominant figures top center | crowd scene lower center | armed silhouettes flanking | vertical layering | extreme scale contrast | speech bubble top right | large symbolic mound center | wide shot | eye level | asymmetric balance"
CTN0044jpg,"gdo_cartoon editorial cartoon | political cartoon | caricature | newspaper illustration, pen and ink | cross-hatching | bold outlines | hand-drawn linework | varied line weight | dense detail | mechanical detail rendering | spot color red, black and white | limited color | black white and red | print cartoon | white background, dark | oppressive | chaotic | grotesque | critical, political condemnation | accountability critique | scathing | pro-democracy | power critique, courtroom scene | judge top center | defendants left | lawyers center | crowd lower third | mass of victims right | wide shot | low angle | dense crowd filling frame | asymmetric balance"
